headphoneName,batteryLabel,batteryScore,comfortLabel,comfortScore,noisecancellationLabel,noisecancellationScore,soundqualityLabel,soundqualityScore
Beats Fit Pro Earbuds,Positive,0.9279966354370117,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,Negative,0.8965333700180054,NA,0.0,Negative,0.9393557906150818,NA,0.0
Beats Fit Pro Earbuds,Negative,0.8870848417282104,Negative,0.790973424911499,Negative,0.8265557289123535,NA,0.0
Beats Fit Pro Earbuds,Positive,0.6863685846328735,Positive,0.7437041401863098,Positive,0.6803690791130066,Positive,0.6928638219833374
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,Negative,0.9841735363006592
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Negative,0.9647571444511414,Positive,0.6417537331581116
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Positive,0.5147274732589722,Positive,0.5760570764541626
Beats Fit Pro Earbuds,Negative,0.9626296758651733,NA,0.0,Negative,0.8769571185112,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Negative,0.891973078250885,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,Negative,0.8899659514427185,NA,0.0,Negative,0.8926898837089539
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Negative,0.9765331149101257,NA,0.0
Beats Fit Pro Earbuds,Negative,0.8036738038063049,NA,0.0,Negative,0.880639374256134,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Negative,0.8976830840110779,Neutral,0.577817976474762
Beats Fit Pro Earbuds,NA,0.0,Negative,0.6115660071372986,Negative,0.9675506353378296,NA,0.0
Beats Fit Pro Earbuds,Negative,0.9205151796340942,Negative,0.9154657125473022,Negative,0.910295307636261,Negative,0.9161032438278198
Beats Fit Pro Earbuds,Negative,0.7733820676803589,NA,0.0,Negative,0.8356870412826538,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,Negative,0.5655092597007751,Negative,0.5582419037818909,Positive,0.4954880177974701
Beats Fit Pro Earbuds,Positive,0.9082716703414917,Positive,0.9263973832130432,Positive,0.9113317131996155,Positive,0.9221161603927612
Beats Fit Pro Earbuds,Positive,0.9124763607978821,NA,0.0,Positive,0.9894847273826599,NA,0.0
Beats Fit Pro Earbuds,Positive,0.9879348278045654,Positive,0.9886623024940491,Positive,0.9869930744171143,Positive,0.9888021945953369
Beats Fit Pro Earbuds,NA,0.0,Positive,0.9931855201721191,Positive,0.9914023280143738,Positive,0.9956279993057251
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,Positive,0.5580056309700012,Positive,0.9874297976493835,Positive,0.9879387617111206
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,Positive,0.5536358952522278,NA,0.0,NA,0.0,Positive,0.5028254985809326
Beats Fit Pro Earbuds,Negative,0.8888030648231506,Negative,0.9013165235519409,Negative,0.9145875573158264,NA,0.0
Beats Fit Pro Earbuds,Negative,0.9560423493385315,Negative,0.9658936858177185,Negative,0.9832557439804077,NA,0.0
Beats Fit Pro Earbuds,Negative,0.9606769680976868,NA,0.0,Negative,0.9632198214530945,NA,0.0
Beats Fit Pro Earbuds,Negative,0.9690918326377869,NA,0.0,Negative,0.9461804628372192,Negative,0.9664629101753235
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Negative,0.9675668478012085,NA,0.0
Beats Fit Pro Earbuds,Positive,0.5982714295387268,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,Positive,0.537440299987793,Positive,0.5709058046340942
Beats Fit Pro Earbuds,Positive,0.49795347452163696,NA,0.0,Positive,0.6490990519523621,NA,0.0
Beats Fit Pro Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Beats Fit Pro Earbuds,Negative,0.8693569898605347,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,Negative,0.8761038780212402
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.8395292162895203,Negative,0.82047039270401
AirPods Pro 2 Earbuds,Negative,0.8393170237541199,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.9822705388069153,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,Positive,0.5895169377326965
AirPods Pro 2 Earbuds,Positive,0.9382005929946899,Positive,0.945306658744812,Positive,0.9436811208724976,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.9848538637161255,Positive,0.9847891330718994,NA,0.0
AirPods Pro 2 Earbuds,Positive,0.9866140484809875,Positive,0.9870287179946899,Positive,0.9883050918579102,Positive,0.9904493689537048
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.9801888465881348,Positive,0.9736419320106506,Positive,0.9874529242515564
AirPods Pro 2 Earbuds,Positive,0.9717565774917603,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,Positive,0.6980798840522766,NA,0.0,Positive,0.7275201082229614,Positive,0.7659794092178345
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Positive,0.9589410424232483,Positive,0.9529765844345093
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.966509222984314,Positive,0.9841013550758362,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.9204754829406738,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Positive,0.9918335676193237,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.5038661956787109,Positive,0.6600605845451355
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,Negative,0.9661346673965454
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.9126393795013428,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.979558527469635,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,Negative,0.9864059090614319,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.5090834498405457,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Negative,0.6306062936782837,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,Positive,0.9899728298187256,NA,0.0,Positive,0.980434238910675,Positive,0.9883846044540405
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,Positive,0.8295482993125916,NA,0.0,Positive,0.7108504772186279,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.6931734681129456,Positive,0.9054235816001892,Positive,0.9832083582878113
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.8609664440155029,Positive,0.880422830581665,NA,0.0
AirPods Pro 2 Earbuds,Positive,0.9044240117073059,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.9843138456344604,Positive,0.9911577105522156,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,Positive,0.7016148567199707
AirPods Pro 2 Earbuds,Negative,0.8592802286148071,NA,0.0,Negative,0.6672677993774414,Negative,0.5344906449317932
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Positive,0.5870415568351746,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.8124966025352478,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,Positive,0.7594019174575806
AirPods Pro 2 Earbuds,NA,0.0,Positive,0.8211207985877991,Positive,0.9368243217468262,Negative,0.470319539308548
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,Negative,0.9844450354576111,Negative,0.938875138759613
AirPods Pro 2 Earbuds,Negative,0.9631083011627197,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
AirPods Pro 2 Earbuds,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Positive,0.760103166103363,Positive,0.7455247044563293,Positive,0.7236371636390686,Positive,0.7762978672981262
Sony Linkbuds S,Positive,0.8957827687263489,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Positive,0.5571162700653076,Positive,0.9694576859474182,Positive,0.9318986535072327,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,Positive,0.9825935959815979,NA,0.0
Sony Linkbuds S,Positive,0.9350265860557556,NA,0.0,NA,0.0,Positive,0.9924357533454895
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Positive,0.9959820508956909
Sony Linkbuds S,NA,0.0,NA,0.0,Positive,0.9919531941413879,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Positive,0.9931455850601196,Positive,0.9938659071922302,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,Negative,0.9563639760017395,Negative,0.9607784748077393,Negative,0.9593260884284973
Sony Linkbuds S,NA,0.0,NA,0.0,Negative,0.9443082809448242,Negative,0.9406656622886658
Sony Linkbuds S,Positive,0.6845723986625671,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Negative,0.6782149076461792
Sony Linkbuds S,NA,0.0,Negative,0.6960356831550598,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Positive,0.8172172904014587
Sony Linkbuds S,Negative,0.880828857421875,NA,0.0,NA,0.0,Negative,0.707714855670929
Sony Linkbuds S,Negative,0.9333317279815674,NA,0.0,Positive,0.9324679970741272,NA,0.0
Sony Linkbuds S,Positive,0.738013744354248,NA,0.0,Negative,0.5439148545265198,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Positive,0.6233144998550415,Positive,0.6180893778800964,Positive,0.46162745356559753,Negative,0.5435638427734375
Sony Linkbuds S,Negative,0.7936378717422485,Negative,0.749154806137085,Negative,0.777294397354126,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,Negative,0.7032994031906128,Negative,0.6354310512542725
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Negative,0.5979359745979309,NA,0.0,Negative,0.8102802634239197,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Negative,0.6114660501480103
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Positive,0.9650160074234009
Sony Linkbuds S,NA,0.0,NA,0.0,Positive,0.8657717704772949,NA,0.0
Sony Linkbuds S,Positive,0.7828057408332825,Positive,0.7810634970664978,Positive,0.7773697376251221,Positive,0.7788739800453186
Sony Linkbuds S,Positive,0.8365629315376282,Positive,0.8689448237419128,Positive,0.9188228249549866,Positive,0.901175856590271
Sony Linkbuds S,Negative,0.8390264511108398,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,Positive,0.5192849040031433,Negative,0.4706028997898102,Negative,0.6624496579170227,NA,0.0
Sony Linkbuds S,Positive,0.7951149344444275,Positive,0.8061137199401855,Positive,0.8028827905654907,NA,0.0
Sony Linkbuds S,NA,0.0,Negative,0.9052098989486694,NA,0.0,Positive,0.7323811054229736
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,Positive,0.9690649509429932,NA,0.0,Positive,0.9527363181114197
Sony Linkbuds S,Negative,0.8637797832489014,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,Positive,0.6445602178573608,NA,0.0
Sony Linkbuds S,Negative,0.7587266564369202,NA,0.0,NA,0.0,Negative,0.7383606433868408
Sony Linkbuds S,NA,0.0,NA,0.0,Negative,0.9551361203193665,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,Positive,0.5925178527832031
Sony Linkbuds S,Negative,0.8896045684814453,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,Negative,0.7032238841056824,NA,0.0,Negative,0.6768918633460999
Sony Linkbuds S,Negative,0.9438538551330566,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds S,NA,0.0,Negative,0.6474332213401794,NA,0.0,Positive,0.5351668000221252
Sony Linkbuds S,NA,0.0,Negative,0.7850865125656128,Negative,0.6432541608810425,Negative,0.620250940322876
Sony Linkbuds S,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.8707724213600159,Negative,0.8597181439399719,NA,0.0,Negative,0.8677986860275269
Sony Linkbuds original,Positive,0.6961556673049927,Positive,0.7340198755264282,Positive,0.6799349188804626,NA,0.0
Sony Linkbuds original,NA,0.0,NA,0.0,NA,0.0,Positive,0.7297771573066711
Sony Linkbuds original,Positive,0.9424832463264465,Positive,0.9472821950912476,NA,0.0,Positive,0.9438921213150024
Sony Linkbuds original,Negative,0.45821380615234375,Positive,0.4510020911693573,Negative,0.4884970486164093,Negative,0.47451138496398926
Sony Linkbuds original,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,NA,0.0,NA,0.0,Positive,0.9853713512420654
Sony Linkbuds original,Positive,0.5024823546409607,Positive,0.6520947217941284,NA,0.0,NA,0.0
Sony Linkbuds original,Positive,0.9446243643760681,Positive,0.9415765404701233,NA,0.0,NA,0.0
Sony Linkbuds original,Positive,0.5568448901176453,Positive,0.7519255876541138,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.8922913670539856,Negative,0.8930749297142029,Negative,0.8604437112808228
Sony Linkbuds original,Negative,0.8631067872047424,Negative,0.8092772364616394,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.6607233881950378,NA,0.0,Negative,0.6379952430725098
Sony Linkbuds original,Negative,0.967325747013092,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.737373948097229,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.5738882422447205,Negative,0.7984741926193237,NA,0.0
Sony Linkbuds original,Negative,0.9558132290840149,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.9144390821456909,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.7787543535232544,Negative,0.8489966988563538,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.9327630996704102,Negative,0.9032444357872009,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.5269260406494141,NA,0.0,NA,0.0,Positive,0.4688096046447754
Sony Linkbuds original,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Positive,0.6386767625808716,NA,0.0,NA,0.0,Positive,0.6727908253669739
Sony Linkbuds original,Negative,0.7325957417488098,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.8942117691040039,NA,0.0,Positive,0.9428884387016296
Sony Linkbuds original,Negative,0.6660303473472595,Negative,0.6885137557983398,Negative,0.7400323152542114,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.6707906723022461,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.7313529253005981,Negative,0.6288419365882874,NA,0.0,Negative,0.6171002984046936
Sony Linkbuds original,NA,0.0,Positive,0.5709040760993958,NA,0.0,Positive,0.6345393061637878
Sony Linkbuds original,NA,0.0,Positive,0.8420758247375488,NA,0.0,Positive,0.8943585157394409
Sony Linkbuds original,Positive,0.7794435620307922,Positive,0.7910916209220886,Positive,0.738783597946167,Positive,0.8870751857757568
Sony Linkbuds original,Negative,0.766766369342804,Negative,0.6997039318084717,NA,0.0,Negative,0.7642579078674316
Sony Linkbuds original,Negative,0.5046125054359436,Negative,0.472472220659256,Negative,0.47804874181747437,NA,0.0
Sony Linkbuds original,NA,0.0,Positive,0.9386719465255737,NA,0.0,NA,0.0
Sony Linkbuds original,Negative,0.4915372431278229,Negative,0.4848147928714752,NA,0.0,Positive,0.5004764199256897
Sony Linkbuds original,NA,0.0,Positive,0.9749358296394348,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.5037038326263428,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Positive,0.9384087920188904,NA,0.0,NA,0.0
Sony Linkbuds original,Positive,0.8801842331886292,Positive,0.9286617636680603,NA,0.0,Positive,0.9190014004707336
Sony Linkbuds original,Positive,0.8569149971008301,Positive,0.9262180924415588,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.783494770526886,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Positive,0.6147378087043762,NA,0.0,Positive,0.6676403284072876
Sony Linkbuds original,NA,0.0,NA,0.0,Negative,0.4588184058666229,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.8036096692085266,Negative,0.8051906824111938,NA,0.0
Sony Linkbuds original,Negative,0.6036140322685242,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,Negative,0.7607089877128601,NA,0.0,Negative,0.5551904439926147
Sony Linkbuds original,Negative,0.9485405683517456,NA,0.0,Negative,0.9624490737915039,NA,0.0
Sony Linkbuds original,Negative,0.9708088636398315,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Sony Linkbuds original,Positive,0.6067458391189575,NA,0.0,NA,0.0,Positive,0.782646119594574
Pixel Buds Pro,NA,0.0,Negative,0.5331996083259583,Negative,0.5413343906402588,Negative,0.5334765315055847
Pixel Buds Pro,Positive,0.9295963048934937,Positive,0.9317524433135986,Positive,0.9304524064064026,Positive,0.9394112229347229
Pixel Buds Pro,Negative,0.4892948567867279,Positive,0.4941284954547882,Negative,0.4909113049507141,Negative,0.4772316515445709
Pixel Buds Pro,Positive,0.9839054942131042,NA,0.0,Positive,0.9904682040214539,NA,0.0
Pixel Buds Pro,Positive,0.992644190788269,Positive,0.9873483180999756,Positive,0.9759460687637329,Positive,0.9917043447494507
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Positive,0.8517844080924988,Positive,0.9036102294921875,Positive,0.904570996761322,Positive,0.8808501362800598
Pixel Buds Pro,NA,0.0,NA,0.0,Positive,0.4702056646347046,NA,0.0
Pixel Buds Pro,Positive,0.7777767181396484,NA,0.0,Positive,0.8865518569946289,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Positive,0.9704918265342712,Positive,0.9834966659545898
Pixel Buds Pro,Negative,0.6789159178733826,Negative,0.6445627808570862,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.813391387462616,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.9446781873703003,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.6971161961555481,NA,0.0,Positive,0.9692771434783936,Neutral,0.48708483576774597
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.7808499932289124,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,Negative,0.6613463163375854,Positive,0.9593280553817749,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Positive,0.9778448343276978,NA,0.0
Pixel Buds Pro,Positive,0.5464932918548584,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.8096135258674622,Negative,0.8161090016365051,NA,0.0,Negative,0.8102834224700928
Pixel Buds Pro,NA,0.0,NA,0.0,Positive,0.6706455945968628,Negative,0.8310008645057678
Pixel Buds Pro,NA,0.0,NA,0.0,Negative,0.5316925644874573,NA,0.0
Pixel Buds Pro,NA,0.0,Negative,0.9312244057655334,Negative,0.8687613010406494,NA,0.0
Pixel Buds Pro,NA,0.0,Negative,0.9358037114143372,NA,0.0,Negative,0.8171521425247192
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,Negative,0.6173393726348877,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Negative,0.6195076704025269,NA,0.0
Pixel Buds Pro,NA,0.0,Positive,0.653102695941925,Positive,0.6381291151046753,NA,0.0
Pixel Buds Pro,Positive,0.9850753545761108,Positive,0.9883749485015869,Positive,0.9877354502677917,Positive,0.9881258010864258
Pixel Buds Pro,Negative,0.6157360672950745,NA,0.0,Negative,0.6994863152503967,Positive,0.6789185404777527
Pixel Buds Pro,Positive,0.4948999285697937,NA,0.0,Positive,0.6872819662094116,Positive,0.609372615814209
Pixel Buds Pro,Positive,0.9864502549171448,Positive,0.899977445602417,NA,0.0,Positive,0.9879269003868103
Pixel Buds Pro,Positive,0.9955607652664185,NA,0.0,Positive,0.9944251775741577,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Positive,0.9424247145652771,Negative,0.8866111040115356
Pixel Buds Pro,NA,0.0,Positive,0.9910878539085388,Positive,0.9906046986579895,NA,0.0
Pixel Buds Pro,Neutral,0.4561697542667389,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,Negative,0.5094221830368042,NA,0.0,Negative,0.5599761009216309
Pixel Buds Pro,Negative,0.8632597923278809,NA,0.0,Negative,0.8926942944526672,NA,0.0
Pixel Buds Pro,Negative,0.9781988859176636,NA,0.0,NA,0.0,Negative,0.9710016846656799
Pixel Buds Pro,NA,0.0,Negative,0.9642539024353027,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,Negative,0.9835698008537292
Pixel Buds Pro,NA,0.0,Negative,0.9772587418556213,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Negative,0.928417444229126,NA,0.0
Pixel Buds Pro,Negative,0.5325330495834351,NA,0.0,NA,0.0,Positive,0.9904914498329163
Pixel Buds Pro,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Pixel Buds Pro,NA,0.0,NA,0.0,Negative,0.5725598931312561,Neutral,0.7158808708190918
Soundcore Liberty 3,Negative,0.6177828907966614,NA,0.0,Negative,0.6114368438720703,Negative,0.6040369868278503
Soundcore Liberty 3,NA,0.0,NA,0.0,NA,0.0,Positive,0.7221891283988953
Soundcore Liberty 3,Negative,0.7511361837387085,Negative,0.8155795931816101,NA,0.0,NA,0.0
Soundcore Liberty 3,Positive,0.9219702482223511,NA,0.0,Positive,0.5664769411087036,NA,0.0
Soundcore Liberty 3,Negative,0.9508094787597656,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.8194311261177063,Negative,0.7959134578704834,Negative,0.8417044281959534,NA,0.0
Soundcore Liberty 3,Negative,0.9022697806358337,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.7538163065910339,Negative,0.7062670588493347,Negative,0.8425989151000977,Positive,0.49615806341171265
Soundcore Liberty 3,Negative,0.865848958492279,NA,0.0,NA,0.0,Negative,0.8171762228012085
Soundcore Liberty 3,Negative,0.9318439960479736,NA,0.0,Negative,0.7064288854598999,Positive,0.7600776553153992
Soundcore Liberty 3,NA,0.0,NA,0.0,Positive,0.9298949837684631,NA,0.0
Soundcore Liberty 3,Positive,0.7155970335006714,Positive,0.7561666369438171,Positive,0.7558088898658752,Positive,0.7404738068580627
Soundcore Liberty 3,NA,0.0,Positive,0.7660448551177979,NA,0.0,Positive,0.7048385739326477
Soundcore Liberty 3,Positive,0.9953829646110535,Positive,0.9950220584869385,Positive,0.9944820404052734,NA,0.0
Soundcore Liberty 3,Neutral,0.6509987711906433,NA,0.0,Positive,0.9936304688453674,Positive,0.9917144179344177
Soundcore Liberty 3,Positive,0.7951626181602478,Positive,0.8137293457984924,Positive,0.8006348013877869,Positive,0.7964757084846497
Soundcore Liberty 3,NA,0.0,Negative,0.5719016194343567,Positive,0.8868451714515686,Positive,0.8349145650863647
Soundcore Liberty 3,Neutral,0.45609113574028015,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,Positive,0.9180389046669006,NA,0.0,Positive,0.9194003343582153
Soundcore Liberty 3,NA,0.0,NA,0.0,Negative,0.7710707783699036,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,Negative,0.885511040687561,Negative,0.8571479916572571
Soundcore Liberty 3,Negative,0.8972190022468567,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.8662512302398682,NA,0.0,Negative,0.8548362255096436,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.9772562980651855,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,Negative,0.49536651372909546,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,Negative,0.6642354130744934,Negative,0.6119384765625
Soundcore Liberty 3,Negative,0.9723780155181885,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.9631270170211792,NA,0.0,Negative,0.9608556628227234,NA,0.0
Soundcore Liberty 3,NA,0.0,Negative,0.854389488697052,NA,0.0,NA,0.0
Soundcore Liberty 3,Negative,0.8355470895767212,NA,0.0,NA,0.0,Positive,0.926139235496521
Soundcore Liberty 3,Negative,0.7868297100067139,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,Negative,0.9328598380088806,Negative,0.963537335395813,Negative,0.9319707155227661
Soundcore Liberty 3,Negative,0.9023935198783875,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,NA,0.0,NA,0.0
Soundcore Liberty 3,NA,0.0,NA,0.0,Positive,0.5719419121742249,Negative,0.4368349611759186
